Column1,id,stoich
mwmg9p7s6o,532,AB2
nscdbpmdct,533,AB2
8enlmt6g9o,534,AB2
8lnjbfcrv5,535,AB2
vqmf726a6g,536,AB2
ctxk75blvu,537,AB2
byna7ivi7k,538,AB2
cj9j73cd7o,539,AB2
6snu8hnom1,53,AB2
btb3nrzu7j,540,AB2
xgzu8wnebu,541,AB2
vlnjnwvqmf,542,AB2
7ynav474cs,543,AB2
8snlxpnhmq,544,AB2
xp8g7lc3c4,545,AB2
x1n19yngvf,546,AB2
cpvjb5bl6g,547,AB2
ndzwv4vpzw,548,AB2
cs6h639hcr,549,AB2
br9rnlclvs,54,AB2
bjb4m17oc3,550,AB2
8tbt7595cu,551,AB2
mi8ob2xq9h,552,AB2
b27dcjm2vi,553,AB2
m2zs8rx1bu,554,AB2
ne6icjxrzg,555,AB2
6ictmpxy8i,556,AB2
z594nexjnh,557,AB2
vqmdms9e8u,558,AB2
ztx181b46g,559,AB2
7pcjnemg6i,55,AB2
nsnp73cq7r,560,AB2
xe7p8tc5z5,561,AB2
9ibazfvjmw,562,AB2
vsxwb5746i,563,AB2
6f75benrvj,564,AB2
vj9emizen1,565,AB2
718371bub1,566,AB2
b17rcizk6s,567,AB2
cs6tmd6jcl,568,AB2
xk7onu7y7j,569,AB2
zanqv2xtvk,56,AB2
zo9p9en4n3,570,AB2
9txr9jzr85,571,AB2
c58lba8i7t,572,AB2
7y7knw9jx1,573,AB2
8q7s8s9qnk,574,AB2
myc4ng73xh,575,AB2
7qbjxhn3bu,576,AB2
9ochme8294,577,AB2
84m4v2bixy,578,AB2
6r6pmimq9t,579,AB2
8ubw9ezpxt,57,AB2
9u7w7emec4,580,AB2
mi8knibhnk,581,AB2
zjz5cfx57r,582,AB2
c4m16r6ovk,583,AB2
b2md8e8i6i,584,AB2
vq7u8qxez5,585,AB2
xtzu8y8265,586,AB2
9e6evkclch,587,AB2
ci6uv5n3zj,588,AB2
vh9gx4n2xg,589,AB2
bwmrbuztvs,58,AB2
cfzam1mdbf,590,AB2
m2bs8w82x5,591,AB2
6obuvfvi9d,592,AB2
zf8gzgzl83,593,AB2
bhxl6lb4mo,594,AB2
9axibpzqzk,595,AB2
6jvtxdvwcp,596,AB2
zwmivrzazu,597,AB2
ni6svhmw74,598,AB2
b4z3m1cuv2,599,AB2
82mwbwbgbl,59,AB2
xtxh6t8hml,5,AB2
8y9k7pzp8h,600,AB2
727lmkmq74,601,AB2
9w84vpn58i,602,AB2
757hbo9tvy,603,AB2
cubdn2z4cy,604,AB2
cq7smr6lvj,605,AB2
7exdme93c3,606,AB2
bovpx1cicf,607,AB2
b19q9p6k72,608,AB2
vhnkve7ev1,609,AB2
74b4m4mkzo,60,AB2
vhx36qcuv2,610,AB2
mivibwxq93,611,AB2
8kvd8qnim4,612,AB2
9i6exizd6k,613,AB2
npcdcwz1ny,614,AB2
chx36a8jm4,615,AB2
85z4msnl6o,616,AB2
8u9wb5na7o,617,AB2
9pbu9hzwct,618,AB2
9ezyci85vg,619,AB2
ny6ymf6pzu,61,AB2
627hc5xp7g,620,AB2
bdbizg74vt,621,AB2
7ave8rzrzj,622,AB2
chblzgzezr,623,AB2
v2xdzuv2z3,624,AB2
7ovu7jbu6r,625,AB2
njna8hv4mi,626,AB2
6lv4x2nemp,627,AB2
8lzp7lnfb1,628,AB2
xy9dbin5vl,629,AB2
xd7aciztvu,62,AB2
bdctzwcg8h,630,AB2
vo73717r8d,631,AB2
vov36l6gzu,632,AB2
9d6y74b5by,633,AB2
c1na8ebl65,634,AB2
x3cqcfzsxp,635,AB2
9lxdbr83vj,636,AB2
b3vpnpclco,637,AB2
zy8fbgxfzk,638,AB2
n3mrbs62xe,639,AB2
m46e6tbr84,63,AB2
x5ngb48dbr,640,AB2
mhn49px3vt,641,AB2
mwxdzp8g7u,642,AB2
b3maz37tbt,643,AB2
b49gzyc1c2,644,AB2
9y8162zsc2,645,AB2
6aztxrbh63,646,AB2
zu6lnfze71,647,AB2
6gmf61vu9u,648,AB2
zoxsbkmyna,649,AB2
9knk63mjcw,64,AB2
c5no8tnjxu,650,AB2
616q7wbszh,651,AB2
vovl8d7wvi,652,AB2
bqz5zt7e7d,653,AB2
bpc2nk6qz1,654,AB2
6qcdb4bov2,655,AB2
7on5md7rng,656,AB2
zlxp81bazy,657,AB2
926dnunrxf,658,AB2
756d7e9wvd,659,AB2
9ubpbf758a,65,AB2
9fzsxk828a,660,AB2
cg8p7fxq65,661,AB2
vtzi7tcony,662,AB2
mfzdxob48f,663,AB2
9qzl9t7l84,664,AB2
n3m194ce9y,665,AB2
c1vimsmgnt,666,AB2
8y8acg9qbd,667,AB2
mgndb17w74,668,AB2
nkcsv18j8j,669,AB2
75c47k9txp,66,AB2
94vpcyzh9u,670,AB2
vfzuxav2nk,671,AB2
6fnuvfzjzg,672,AB2
cebrceny62,673,AB2
xjbj6fbfn1,674,AB2
v1zexkm39r,675,AB2
nazu9q9l9h,676,AB2
vgxp94xi9i,677,AB2
xacfck9qz5,678,AB2
6hmpcenqc3,679,AB2
xi9ibgbrmr,67,AB2
z1muvaxuxe,680,AB2
xib58r75vq,681,AB2
vhv39q6e9j,682,AB2
9lcpn26kv5,683,AB2
min261bjzd,684,AB2
8lmuzfxs7i,685,AB2
bubams6rnj,686,AB2
xi9e6jmibp,687,AB2
7h6wxjnf7t,688,AB2
6dxsvlbymt,689,AB2
7h7fcf8ax3,68,AB2
v2mr8jn471,690,AB2
xazkmy7wbd,691,AB2
c38dvjmwbu,692,AB2
zrct94bd7l,693,AB2
72m4mr6avj,694,AB2
n28kvyb5bh,695,AB2
6gbs95ce83,696,AB2
8495vjvsc3,69,AB2
ca7u6o9ins,6,AB2
73nhvjxyxf,70,AB2
6r9r8fvi64,71,AB2
xonhb1cgnq,72,AB2
8aza84xlvs,73,AB2
bsv4nex29l,74,AB2
mtx37emg6e,75,AB2
6jzdzg8uxg,76,AB2
x1c29kc28e,77,AB2
7lvqz1bixq,78,AB2
moxlxq9fzl,79,AB2
nwxkm3c5b5,7,AB2
vwxrnun48g,80,AB2
ci8sv291xo,81,AB2
by8f8lmtb5,82,AB2
9wzqvtmw6a,83,AB2
61my8rcr8g,84,AB2
9j83zhzpvf,85,AB2
9kbj716a6d,86,AB2
n4xq8uv1cu,87,AB2
ch9w7u628q,88,AB2
cgvo94v5cp,89,AB2
v47av3mg9h,8,AB2
mkbj6e6e9p,90,AB2
mtbhcenjme,91,AB2
6k9qn3cw6w,92,AB2
61vrb2m4xo,93,AB2
mwc4xhbg8y,94,AB2
9f9ybtvpcy,95,AB2
c1mkzq9kc4,96,AB2
cfxf8a919e,97,AB2
mlxezs8u7t,98,AB2
nkm5bynaza,99,AB2
6r716sxr9t,9,AB2
v4zonyzw7d,10054,AB2
zibtxizjzl,0,AB3
mg7ev1mu7i,100,AB3
xdz3v5vgcg,101,AB3
v5cym3nycg,102,AB3
vj7t6185ma,103,AB3
bjngmqvp9t,104,AB3
7273c1naba,105,AB3
cgxkbicgz4,106,AB3
7rxl94ve74,107,AB3
n5cgzabi8t,108,AB3
7en56j64mi,109,AB3
mtv3ca7585,10,AB3
z2nh817ene,110,AB3
zwnung6s71,111,AB3
9e8jmu7hmo,112,AB3
b583vr8hvw,113,AB3
7qm56wxj8s,114,AB3
7f8pm5mhnu,115,AB3
zr9ic2zaz5,116,AB3
9pzh8yxixe,117,AB3
mj7wbfb5nt,118,AB3
ze6y7p9y8i,119,AB3
94x5nkmjmf,11,AB3
656qniby7j,120,AB3
6lzwn2bgms,121,AB3
8a9gmrcfcu,122,AB3
z26gbl9pme,123,AB3
61mwz4ny85,124,AB3
9fnimdm395,125,AB3
brnhny8y92,126,AB3
zavgcone6h,127,AB3
xjxdzi73bg,128,AB3
mrbine8k72,129,AB3
zpne9km3c5,12,AB3
8k72z48d9l,130,AB3
63xlmhno8h,131,AB3
9txdvicqcf,132,AB3
xwvhnh9sx4,133,AB3
6pvt6r95ve,134,AB3
cgvy7ext9g,135,AB3
vlxp9abd6h,136,AB3
np6o8wmhzt,137,AB3
nanybe6u9u,138,AB3
bjbfctc1b3,139,AB3
xfzwchntme,13,AB3
9oxrmebhm1,140,AB3
cy94mecq6g,141,AB3
nk8in1n383,142,AB3
vw7y8dvyvy,143,AB3
9amabibdx4,144,AB3
mjctxrx3zf,145,AB3
xy6kzjninu,146,AB3
vtntbhvtz3,147,AB3
7omp8dmamf,148,AB3
cgx3mkzhmd,149,AB3
94vpmqvh9p,14,AB3
71ndci8rx3,150,AB3
8i63m2b5ve,151,AB3
8p9s83co9h,152,AB3
bf6hny8img,153,AB3
vk7anu6rxe,154,AB3
mgcecdv2z3,155,AB3
nocg9ivex1,156,AB3
6d6a8a637i,157,AB3
9k7pvd7izl,158,AB3
mububjnwc2,159,AB3
6exo6pcwbt,15,AB3
6qvlcl6iv2,160,AB3
6jxeb5v4z3,161,AB3
xfvhck9gcs,162,AB3
mfme9lbtxq,163,AB3
b5cgvsb16w,164,AB3
mony9ibt9r,165,AB3
b4nj9dmw7r,166,AB3
m2vw81ba6e,167,AB3
8gnovr727t,168,AB3
mpbqn3cs8t,169,AB3
6qca6qnfme,16,AB3
vwm4v3vtvj,170,AB3
xjng8s8lxi,171,AB3
muvhc5xj6l,172,AB3
8uxgxpblcs,173,AB3
macixavwv3,174,AB3
8ymh8qnl6o,175,AB3
x48d9oc591,176,AB3
82bucfb28a,177,AB3
639a63mabs,178,AB3
92zoc5vkm5,179,AB3
z5ms8a629a,17,AB3
8avd8d7rbe,180,AB3
ngn4xec1mo,181,AB3
vwcwxo9r7e,182,AB3
xk8ubhclcl,183,AB3
8jz4x16hvw,184,AB3
vomrbsm2vf,185,AB3
8g6g9dv47g,186,AB3
8gnt9rnd92,187,AB3
mp6lno9jzr,188,AB3
v3ck75caxk,189,AB3
6pv3bi6fb5,18,AB3
xozr8f7p7g,190,AB3
m4vd7ac3by,191,AB3
xg6exl6rmp,192,AB3
9pb4c1927h,193,AB3
zimuby8uzj,194,AB3
x5nlvgnaxj,195,AB3
m57pntxkml,196,AB3
7tzyvtn26o,197,AB3
vt9ynkzyna,198,AB3
br926e9ins,199,AB3
6dzhcimdxs,19,AB3
8hmkmu8szs,1,AB3
mjvo7lcwzf,200,AB3
8481z1n1na,201,AB3
npbq9ynjn2,202,AB3
vgzkzqx5cf,203,AB3
zk9q9yn3b2,204,AB3
mhcp8tvtch,205,AB3
7ymenpzh6u,206,AB3
8p8evt9pcg,207,AB3
vwv4nfc18o,208,AB3
7lxicqnrzy,209,AB3
zemeclx1vu,20,AB3
v3v5ztxt7q,210,AB3
z2vdc1bh7y,211,AB3
xq9axa9dxa,212,AB3
847uxp8gmp,213,AB3
mpb2movibu,214,AB3
b4nrnqvl8h,215,AB3
9obw8dbrvy,216,AB3
xu6ivyvfvf,217,AB3
8h9snabqca,218,AB3
vi83m1vkxe,219,AB3
9emsc3bl7g,21,AB3
95x1ctvenl,220,AB3
7293noz3xj,221,AB3
zgxg9o7kny,222,AB3
xlziv2zr9g,223,AB3
6t8u6kcr8t,224,AB3
mkmsvkcyc5,225,AB3
n3bobiv39q,226,AB3
n5858d8o9j,227,AB3
8una9s8exe,228,AB3
ve7fb4vi8w,229,AB3
xpv27gbo9j,22,AB3
62xp6e9yzs,230,AB3
8k7expx2bp,231,AB3
zqbqxjxfzs,232,AB3
zobr6ebk8u,233,AB3
7yce9484mq,234,AB3
bpctcem482,235,AB3
bg8h8562zi,236,AB3
6384vt7pml,237,AB3
xk8e8g6acu,238,AB3
6f9fzy7ac5,239,AB3
mrn1ch8r6s,23,AB3
9hc58scr8f,240,AB3
xuvkcucdzf,241,AB3
95nfmd6fce,242,AB3
zebabecec1,243,AB3
mkvpml8q9e,244,AB3
7ex5numq8u,245,AB3
zez2zp9o7o,246,AB3
9gcdxhzemj,247,AB3
miceml8yc1,248,AB3
8l919k6s7p,249,AB3
7ic1vt7pz4,24,AB3
me8d9sx47e,250,AB3
zi9svixkvk,251,AB3
zqzi9oxozd,252,AB3
71ndxsch8y,253,AB3
x57yxezkxl,254,AB3
bgcpc2vabf,255,AB3
8p858rmumw,256,AB3
6tmjv4myvg,257,AB3
binlzubqnp,258,AB3
8wxibl7lm4,25,AB3
vwxfn3blxi,26,AB3
8ivkxwnhva,27,AB3
zwvqnhbk7f,28,AB3
mu6omk6k9l,29,AB3
xfbhx5nyvd,2,AB3
b5n5949r6e,30,AB3
mg6hclb29d,31,AB3
v57txw6dbw,32,AB3
ntx38tmfxi,33,AB3
v1vs8s7jvo,34,AB3
njntmu9w93,35,AB3
xsnsnozgxq,36,AB3
nivdbkxfbl,37,AB3
bpvynr7p9w,38,AB3
vpnhmtmyxh,39,AB3
7h62vo74x4,3,AB3
x19jvf73mh,40,AB3
bfn273nkc2,41,AB3
6h9ozjn37g,42,AB3
vtnfnrbh6s,43,AB3
826d7a7y6t,44,AB3
nrml6dms9l,45,AB3
7u7k75mebp,46,AB3
npvumg7g93,47,AB3
7qxq8lce9u,48,AB3
bo8lz185z1,49,AB3
949rnem5z2,4,AB3
7i7s9pzuco,50,AB3
vfxezkmsv2,51,AB3
mq8o71z58t,52,AB3
7f7svsnpvg,53,AB3
6fcdbh9fz2,54,AB3
9pna8avr6y,55,AB3
8561zfxl7q,56,AB3
vp7gxqv191,57,AB3
8jvfcyvk92,58,AB3
9p8d7fvjbr,59,AB3
zw9pbrnabj,5,AB3
9pv49ox2c1,60,AB3
z2xszectcs,61,AB3
c5b59y8d85,62,AB3
nin1v1npba,63,AB3
mp7svl6j8s,64,AB3
xw9y6rbkxr,65,AB3
xtbocq9o6p,66,AB3
mhmlnu9ynw,67,AB3
v2blxebixh,68,AB3
8pmqmq9r8f,69,AB3
9rz5nl9g6o,6,AB3
7av2zgmqvp,70,AB3
9lmkmh8s8r,71,AB3
mtclmozw8t,72,AB3
na9exovani,73,AB3
c28gcrm4mi,74,AB3
njnumq9w7r,75,AB3
nt8e6qmac2,76,AB3
zimixdvdxd,77,AB3
m28in4xy9q,78,AB3
zr6s6qzdx2,79,AB3
z36lb3bdcq,7,AB3
npb383nemf,80,AB3
9ez1cpzj7k,81,AB3
8y6sck62xf,82,AB3
7h7yns937p,83,AB3
7y92xqcoby,84,AB3
bt8r6jz26o,85,AB3
xfndvkclnp,86,AB3
6s648e8s6p,87,AB3
vlbdnoxlnh,88,AB3
6tvo819y9e,89,AB3
b5757fmaxd,8,AB3
zdvt8a8f7j,90,AB3
64vo6w8wvq,91,AB3
7e6fm2ci7f,92,AB3
bwzk8k6rb4,93,AB3
b1mh6qmj62,94,AB3
xlbfb49wml,95,AB3
9sx5z4m1x1,96,AB3
9i6ixublcr,97,AB3
cqbrnhbacg,98,AB3
x2vtvkcezt,99,AB3
vwbhvwmjmw,9,AB3
v1bebhmeny,298609,AB3
vjvfzpb48y,309147,AB3
6svsc4bqxh,325288,AB3
x4zsxdmanr,349774,AB3
826imfvjm5,690788,AB3
x5xfz16h95,694981,AB3
nl9gb2csx5,694982,AB3
65xlxp7o8i,825007,AB3
nu64ni7a6i,825034,AB3
z17s6dzu6r,825035,AB3
