unique_ids,id,stoich,source,notes
8lnjbfcrv5,535,AB2,chris,
vqmf726a6g,536,AB2,chris,
ctxk75blvu,537,AB2,chris,
byna7ivi7k,538,AB2,chris,
cj9j73cd7o,539,AB2,chris,
6snu8hnom1,53,AB2,chris,
btb3nrzu7j,540,AB2,chris,
xgzu8wnebu,541,AB2,chris,
vlnjnwvqmf,542,AB2,chris,
7ynav474cs,543,AB2,chris,
8snlxpnhmq,544,AB2,chris,
xp8g7lc3c4,545,AB2,chris,
x1n19yngvf,546,AB2,chris,
cpvjb5bl6g,547,AB2,chris,
ndzwv4vpzw,548,AB2,chris,
cs6h639hcr,549,AB2,chris,
br9rnlclvs,54,AB2,chris,
bjb4m17oc3,550,AB2,chris,
8tbt7595cu,551,AB2,chris,
mi8ob2xq9h,552,AB2,chris,
b27dcjm2vi,553,AB2,chris,
m2zs8rx1bu,554,AB2,chris,
ne6icjxrzg,555,AB2,chris,
6ictmpxy8i,556,AB2,chris,
z594nexjnh,557,AB2,chris,
vqmdms9e8u,558,AB2,chris,
ztx181b46g,559,AB2,chris,
7pcjnemg6i,55,AB2,chris,
nsnp73cq7r,560,AB2,chris,
xe7p8tc5z5,561,AB2,chris,
9ibazfvjmw,562,AB2,chris,
vsxwb5746i,563,AB2,chris,
6f75benrvj,564,AB2,chris,
vj9emizen1,565,AB2,chris,
718371bub1,566,AB2,chris,
b17rcizk6s,567,AB2,chris,
cs6tmd6jcl,568,AB2,chris,
xk7onu7y7j,569,AB2,chris,
zanqv2xtvk,56,AB2,chris,
zo9p9en4n3,570,AB2,chris,
9txr9jzr85,571,AB2,chris,
c58lba8i7t,572,AB2,chris,
7y7knw9jx1,573,AB2,chris,
8q7s8s9qnk,574,AB2,chris,
myc4ng73xh,575,AB2,chris,
7qbjxhn3bu,576,AB2,chris,
9ochme8294,577,AB2,chris,
84m4v2bixy,578,AB2,chris,
6r6pmimq9t,579,AB2,chris,
8ubw9ezpxt,57,AB2,chris,
9u7w7emec4,580,AB2,chris,
mi8knibhnk,581,AB2,chris,
zjz5cfx57r,582,AB2,chris,
c4m16r6ovk,583,AB2,chris,
b2md8e8i6i,584,AB2,chris,
vq7u8qxez5,585,AB2,chris,
xtzu8y8265,586,AB2,chris,
9e6evkclch,587,AB2,chris,
ci6uv5n3zj,588,AB2,chris,
vh9gx4n2xg,589,AB2,chris,
bwmrbuztvs,58,AB2,chris,
cfzam1mdbf,590,AB2,chris,
m2bs8w82x5,591,AB2,chris,
6obuvfvi9d,592,AB2,chris,
zf8gzgzl83,593,AB2,chris,
bhxl6lb4mo,594,AB2,chris,
9axibpzqzk,595,AB2,chris,
6jvtxdvwcp,596,AB2,chris,
zwmivrzazu,597,AB2,chris,
ni6svhmw74,598,AB2,chris,
b4z3m1cuv2,599,AB2,chris,
82mwbwbgbl,59,AB2,chris,
xtxh6t8hml,5,AB2,chris,
8y9k7pzp8h,600,AB2,chris,
727lmkmq74,601,AB2,chris,
9w84vpn58i,602,AB2,chris,
757hbo9tvy,603,AB2,chris,
cubdn2z4cy,604,AB2,chris,
cq7smr6lvj,605,AB2,chris,
7exdme93c3,606,AB2,chris,
bovpx1cicf,607,AB2,chris,
b19q9p6k72,608,AB2,chris,
vhnkve7ev1,609,AB2,chris,
74b4m4mkzo,60,AB2,chris,
vhx36qcuv2,610,AB2,chris,
mivibwxq93,611,AB2,chris,
8kvd8qnim4,612,AB2,chris,
9i6exizd6k,613,AB2,chris,
npcdcwz1ny,614,AB2,chris,
chx36a8jm4,615,AB2,chris,
85z4msnl6o,616,AB2,chris,
8u9wb5na7o,617,AB2,chris,
9pbu9hzwct,618,AB2,chris,
9ezyci85vg,619,AB2,chris,
ny6ymf6pzu,61,AB2,chris,
627hc5xp7g,620,AB2,chris,
bdbizg74vt,621,AB2,chris,
7ave8rzrzj,622,AB2,chris,
chblzgzezr,623,AB2,chris,
v2xdzuv2z3,624,AB2,chris,
7ovu7jbu6r,625,AB2,chris,
njna8hv4mi,626,AB2,chris,
6lv4x2nemp,627,AB2,chris,
8lzp7lnfb1,628,AB2,chris,
xy9dbin5vl,629,AB2,chris,
xd7aciztvu,62,AB2,chris,
bdctzwcg8h,630,AB2,chris,
vo73717r8d,631,AB2,chris,
vov36l6gzu,632,AB2,chris,
9d6y74b5by,633,AB2,chris,
c1na8ebl65,634,AB2,chris,
x3cqcfzsxp,635,AB2,chris,
9lxdbr83vj,636,AB2,chris,
b3vpnpclco,637,AB2,chris,
zy8fbgxfzk,638,AB2,chris,
n3mrbs62xe,639,AB2,chris,
m46e6tbr84,63,AB2,chris,
x5ngb48dbr,640,AB2,chris,
mhn49px3vt,641,AB2,chris,
mwxdzp8g7u,642,AB2,chris,
b3maz37tbt,643,AB2,chris,
b49gzyc1c2,644,AB2,chris,
9y8162zsc2,645,AB2,chris,
6aztxrbh63,646,AB2,chris,
zu6lnfze71,647,AB2,chris,
6gmf61vu9u,648,AB2,chris,
zoxsbkmyna,649,AB2,chris,
9knk63mjcw,64,AB2,chris,
c5no8tnjxu,650,AB2,chris,
616q7wbszh,651,AB2,chris,
vovl8d7wvi,652,AB2,chris,
bqz5zt7e7d,653,AB2,chris,
bpc2nk6qz1,654,AB2,chris,
6qcdb4bov2,655,AB2,chris,
7on5md7rng,656,AB2,chris,
zlxp81bazy,657,AB2,chris,
926dnunrxf,658,AB2,chris,
756d7e9wvd,659,AB2,chris,
9ubpbf758a,65,AB2,chris,
9fzsxk828a,660,AB2,chris,
cg8p7fxq65,661,AB2,chris,
vtzi7tcony,662,AB2,chris,
mfzdxob48f,663,AB2,chris,
9qzl9t7l84,664,AB2,chris,
n3m194ce9y,665,AB2,chris,
c1vimsmgnt,666,AB2,chris,
8y8acg9qbd,667,AB2,chris,
mgndb17w74,668,AB2,chris,
nkcsv18j8j,669,AB2,chris,
75c47k9txp,66,AB2,chris,
94vpcyzh9u,670,AB2,chris,
vfzuxav2nk,671,AB2,chris,
6fnuvfzjzg,672,AB2,chris,
cebrceny62,673,AB2,chris,
xjbj6fbfn1,674,AB2,chris,
v1zexkm39r,675,AB2,chris,
nazu9q9l9h,676,AB2,chris,
vgxp94xi9i,677,AB2,chris,
xacfck9qz5,678,AB2,chris,
6hmpcenqc3,679,AB2,chris,
xi9ibgbrmr,67,AB2,chris,
z1muvaxuxe,680,AB2,chris,
xib58r75vq,681,AB2,chris,
vhv39q6e9j,682,AB2,chris,
9lcpn26kv5,683,AB2,chris,
min261bjzd,684,AB2,chris,
8lmuzfxs7i,685,AB2,chris,
bubams6rnj,686,AB2,chris,
xi9e6jmibp,687,AB2,chris,
7h6wxjnf7t,688,AB2,chris,
6dxsvlbymt,689,AB2,chris,
7h7fcf8ax3,68,AB2,chris,
v2mr8jn471,690,AB2,chris,
xazkmy7wbd,691,AB2,chris,
c38dvjmwbu,692,AB2,chris,
zrct94bd7l,693,AB2,chris,
72m4mr6avj,694,AB2,chris,
n28kvyb5bh,695,AB2,chris,
6gbs95ce83,696,AB2,chris,
8495vjvsc3,69,AB2,chris,
ca7u6o9ins,6,AB2,chris,
73nhvjxyxf,70,AB2,chris,
6r9r8fvi64,71,AB2,chris,
xonhb1cgnq,72,AB2,chris,
8aza84xlvs,73,AB2,chris,
bsv4nex29l,74,AB2,chris,
mtx37emg6e,75,AB2,chris,
6jzdzg8uxg,76,AB2,chris,
x1c29kc28e,77,AB2,chris,
7lvqz1bixq,78,AB2,chris,
moxlxq9fzl,79,AB2,chris,
nwxkm3c5b5,7,AB2,chris,
vwxrnun48g,80,AB2,chris,
ci8sv291xo,81,AB2,chris,
by8f8lmtb5,82,AB2,chris,
9wzqvtmw6a,83,AB2,chris,
61my8rcr8g,84,AB2,chris,
9j83zhzpvf,85,AB2,chris,
9kbj716a6d,86,AB2,chris,
n4xq8uv1cu,87,AB2,chris,
ch9w7u628q,88,AB2,chris,
cgvo94v5cp,89,AB2,chris,
v47av3mg9h,8,AB2,chris,
mkbj6e6e9p,90,AB2,chris,
mtbhcenjme,91,AB2,chris,
6k9qn3cw6w,92,AB2,chris,
61vrb2m4xo,93,AB2,chris,
mwc4xhbg8y,94,AB2,chris,
9f9ybtvpcy,95,AB2,chris,
c1mkzq9kc4,96,AB2,chris,
cfxf8a919e,97,AB2,chris,
mlxezs8u7t,98,AB2,chris,
nkm5bynaza,99,AB2,chris,
6r716sxr9t,9,AB2,chris,
v4zonyzw7d,10054,AB2,oqmd,rutile
zibtxizjzl,0,AB3,chris,
mg7ev1mu7i,100,AB3,chris,
xdz3v5vgcg,101,AB3,chris,
v5cym3nycg,102,AB3,chris,
vj7t6185ma,103,AB3,chris,
bjngmqvp9t,104,AB3,chris,
7273c1naba,105,AB3,chris,
cgxkbicgz4,106,AB3,chris,
7rxl94ve74,107,AB3,chris,
n5cgzabi8t,108,AB3,chris,
7en56j64mi,109,AB3,chris,
mtv3ca7585,10,AB3,chris,
z2nh817ene,110,AB3,chris,
zwnung6s71,111,AB3,chris,
9e8jmu7hmo,112,AB3,chris,
b583vr8hvw,113,AB3,chris,
7qm56wxj8s,114,AB3,chris,
7f8pm5mhnu,115,AB3,chris,
zr9ic2zaz5,116,AB3,chris,
9pzh8yxixe,117,AB3,chris,
mj7wbfb5nt,118,AB3,chris,
ze6y7p9y8i,119,AB3,chris,
94x5nkmjmf,11,AB3,chris,
656qniby7j,120,AB3,chris,
6lzwn2bgms,121,AB3,chris,
8a9gmrcfcu,122,AB3,chris,
z26gbl9pme,123,AB3,chris,
61mwz4ny85,124,AB3,chris,
9fnimdm395,125,AB3,chris,
brnhny8y92,126,AB3,chris,
zavgcone6h,127,AB3,chris,
xjxdzi73bg,128,AB3,chris,
mrbine8k72,129,AB3,chris,
zpne9km3c5,12,AB3,chris,
8k72z48d9l,130,AB3,chris,
63xlmhno8h,131,AB3,chris,
9txdvicqcf,132,AB3,chris,
xwvhnh9sx4,133,AB3,chris,
6pvt6r95ve,134,AB3,chris,
cgvy7ext9g,135,AB3,chris,
vlxp9abd6h,136,AB3,chris,
np6o8wmhzt,137,AB3,chris,
nanybe6u9u,138,AB3,chris,
bjbfctc1b3,139,AB3,chris,
xfzwchntme,13,AB3,chris,
9oxrmebhm1,140,AB3,chris,
cy94mecq6g,141,AB3,chris,
nk8in1n383,142,AB3,chris,
vw7y8dvyvy,143,AB3,chris,
9amabibdx4,144,AB3,chris,
mjctxrx3zf,145,AB3,chris,
xy6kzjninu,146,AB3,chris,
vtntbhvtz3,147,AB3,chris,
7omp8dmamf,148,AB3,chris,
cgx3mkzhmd,149,AB3,chris,
94vpmqvh9p,14,AB3,chris,
71ndci8rx3,150,AB3,chris,
8i63m2b5ve,151,AB3,chris,
8p9s83co9h,152,AB3,chris,
bf6hny8img,153,AB3,chris,
vk7anu6rxe,154,AB3,chris,
mgcecdv2z3,155,AB3,chris,
nocg9ivex1,156,AB3,chris,
6d6a8a637i,157,AB3,chris,
9k7pvd7izl,158,AB3,chris,
mububjnwc2,159,AB3,chris,
6exo6pcwbt,15,AB3,chris,
6qvlcl6iv2,160,AB3,chris,
6jxeb5v4z3,161,AB3,chris,
xfvhck9gcs,162,AB3,chris,
mfme9lbtxq,163,AB3,chris,
b5cgvsb16w,164,AB3,chris,rutile-iro3
mony9ibt9r,165,AB3,chris,
b4nj9dmw7r,166,AB3,chris,
m2vw81ba6e,167,AB3,chris,
8gnovr727t,168,AB3,chris,
mpbqn3cs8t,169,AB3,chris,
6qca6qnfme,16,AB3,chris,
vwm4v3vtvj,170,AB3,chris,
xjng8s8lxi,171,AB3,chris,
muvhc5xj6l,172,AB3,chris,
8uxgxpblcs,173,AB3,chris,
macixavwv3,174,AB3,chris,
8ymh8qnl6o,175,AB3,chris,
x48d9oc591,176,AB3,chris,
82bucfb28a,177,AB3,chris,
639a63mabs,178,AB3,chris,
92zoc5vkm5,179,AB3,chris,
z5ms8a629a,17,AB3,chris,
8avd8d7rbe,180,AB3,chris,
ngn4xec1mo,181,AB3,chris,
vwcwxo9r7e,182,AB3,chris,
xk8ubhclcl,183,AB3,chris,
8jz4x16hvw,184,AB3,chris,
vomrbsm2vf,185,AB3,chris,
8g6g9dv47g,186,AB3,chris,
8gnt9rnd92,187,AB3,chris,
mp6lno9jzr,188,AB3,chris,
v3ck75caxk,189,AB3,chris,
6pv3bi6fb5,18,AB3,chris,
xozr8f7p7g,190,AB3,chris,
m4vd7ac3by,191,AB3,chris,
xg6exl6rmp,192,AB3,chris,
9pb4c1927h,193,AB3,chris,
zimuby8uzj,194,AB3,chris,
x5nlvgnaxj,195,AB3,chris,
m57pntxkml,196,AB3,chris,
7tzyvtn26o,197,AB3,chris,
vt9ynkzyna,198,AB3,chris,
br926e9ins,199,AB3,chris,
6dzhcimdxs,19,AB3,chris,
8hmkmu8szs,1,AB3,chris,
mjvo7lcwzf,200,AB3,chris,
8481z1n1na,201,AB3,chris,
npbq9ynjn2,202,AB3,chris,
vgzkzqx5cf,203,AB3,chris,
zk9q9yn3b2,204,AB3,chris,
mhcp8tvtch,205,AB3,chris,
7ymenpzh6u,206,AB3,chris,
8p8evt9pcg,207,AB3,chris,
vwv4nfc18o,208,AB3,chris,
7lxicqnrzy,209,AB3,chris,
zemeclx1vu,20,AB3,chris,
v3v5ztxt7q,210,AB3,chris,
z2vdc1bh7y,211,AB3,chris,
xq9axa9dxa,212,AB3,chris,
847uxp8gmp,213,AB3,chris,
mpb2movibu,214,AB3,chris,
b4nrnqvl8h,215,AB3,chris,
9obw8dbrvy,216,AB3,chris,
xu6ivyvfvf,217,AB3,chris,
8h9snabqca,218,AB3,chris,
vi83m1vkxe,219,AB3,chris,
9emsc3bl7g,21,AB3,chris,
95x1ctvenl,220,AB3,chris,
7293noz3xj,221,AB3,chris,
zgxg9o7kny,222,AB3,chris,
xlziv2zr9g,223,AB3,chris,
6t8u6kcr8t,224,AB3,chris,
mkmsvkcyc5,225,AB3,chris,
n3bobiv39q,226,AB3,chris,
n5858d8o9j,227,AB3,chris,
8una9s8exe,228,AB3,chris,
ve7fb4vi8w,229,AB3,chris,
xpv27gbo9j,22,AB3,chris,
62xp6e9yzs,230,AB3,chris,
8k7expx2bp,231,AB3,chris,alpha-AlF3
zqbqxjxfzs,232,AB3,chris,
zobr6ebk8u,233,AB3,chris,
7yce9484mq,234,AB3,chris,
bpctcem482,235,AB3,chris,
bg8h8562zi,236,AB3,chris,
6384vt7pml,237,AB3,chris,
xk8e8g6acu,238,AB3,chris,
6f9fzy7ac5,239,AB3,chris,
mrn1ch8r6s,23,AB3,chris,
9hc58scr8f,240,AB3,chris,
xuvkcucdzf,241,AB3,chris,
95nfmd6fce,242,AB3,chris,
zebabecec1,243,AB3,chris,
mkvpml8q9e,244,AB3,chris,
7ex5numq8u,245,AB3,chris,
zez2zp9o7o,246,AB3,chris,
9gcdxhzemj,247,AB3,chris,
miceml8yc1,248,AB3,chris,
8l919k6s7p,249,AB3,chris,
7ic1vt7pz4,24,AB3,chris,
me8d9sx47e,250,AB3,chris,
zi9svixkvk,251,AB3,chris,
zqzi9oxozd,252,AB3,chris,
71ndxsch8y,253,AB3,chris,
x57yxezkxl,254,AB3,chris,
bgcpc2vabf,255,AB3,chris,
8p858rmumw,256,AB3,chris,
6tmjv4myvg,257,AB3,chris,
binlzubqnp,258,AB3,chris,
8wxibl7lm4,25,AB3,chris,
vwxfn3blxi,26,AB3,chris,
8ivkxwnhva,27,AB3,chris,
zwvqnhbk7f,28,AB3,chris,
mu6omk6k9l,29,AB3,chris,
xfbhx5nyvd,2,AB3,chris,
b5n5949r6e,30,AB3,chris,
mg6hclb29d,31,AB3,chris,
v57txw6dbw,32,AB3,chris,
ntx38tmfxi,33,AB3,chris,
v1vs8s7jvo,34,AB3,chris,
njntmu9w93,35,AB3,chris,
xsnsnozgxq,36,AB3,chris,
nivdbkxfbl,37,AB3,chris,
bpvynr7p9w,38,AB3,chris,
vpnhmtmyxh,39,AB3,chris,
7h62vo74x4,3,AB3,chris,
x19jvf73mh,40,AB3,chris,
bfn273nkc2,41,AB3,chris,
6h9ozjn37g,42,AB3,chris,
vtnfnrbh6s,43,AB3,chris,
826d7a7y6t,44,AB3,chris,
nrml6dms9l,45,AB3,chris,
7u7k75mebp,46,AB3,chris,
npvumg7g93,47,AB3,chris,
7qxq8lce9u,48,AB3,chris,
bo8lz185z1,49,AB3,chris,
949rnem5z2,4,AB3,chris,
7i7s9pzuco,50,AB3,chris,
vfxezkmsv2,51,AB3,chris,
mq8o71z58t,52,AB3,chris,
7f7svsnpvg,53,AB3,chris,
6fcdbh9fz2,54,AB3,chris,
9pna8avr6y,55,AB3,chris,
8561zfxl7q,56,AB3,chris,
vp7gxqv191,57,AB3,chris,
8jvfcyvk92,58,AB3,chris,
9p8d7fvjbr,59,AB3,chris,
zw9pbrnabj,5,AB3,chris,
9pv49ox2c1,60,AB3,chris,
z2xszectcs,61,AB3,chris,
c5b59y8d85,62,AB3,chris,
nin1v1npba,63,AB3,chris,
mp7svl6j8s,64,AB3,chris,
xw9y6rbkxr,65,AB3,chris,
xtbocq9o6p,66,AB3,chris,
mhmlnu9ynw,67,AB3,chris,
v2blxebixh,68,AB3,chris,
8pmqmq9r8f,69,AB3,chris,
9rz5nl9g6o,6,AB3,chris,
7av2zgmqvp,70,AB3,chris,
9lmkmh8s8r,71,AB3,chris,
mtclmozw8t,72,AB3,chris,
na9exovani,73,AB3,chris,
c28gcrm4mi,74,AB3,chris,
njnumq9w7r,75,AB3,chris,
nt8e6qmac2,76,AB3,chris,
zimixdvdxd,77,AB3,chris,
m28in4xy9q,78,AB3,chris,
zr6s6qzdx2,79,AB3,chris,
z36lb3bdcq,7,AB3,chris,
npb383nemf,80,AB3,chris,
9ez1cpzj7k,81,AB3,chris,
8y6sck62xf,82,AB3,chris,
7h7yns937p,83,AB3,chris,
7y92xqcoby,84,AB3,chris,
bt8r6jz26o,85,AB3,chris,
xfndvkclnp,86,AB3,chris,
6s648e8s6p,87,AB3,chris,
vlbdnoxlnh,88,AB3,chris,
6tvo819y9e,89,AB3,chris,
b5757fmaxd,8,AB3,chris,
zdvt8a8f7j,90,AB3,chris,
64vo6w8wvq,91,AB3,chris,
7e6fm2ci7f,92,AB3,chris,
bwzk8k6rb4,93,AB3,chris,
b1mh6qmj62,94,AB3,chris,
xlbfb49wml,95,AB3,chris,
9sx5z4m1x1,96,AB3,chris,
9i6ixublcr,97,AB3,chris,
cqbrnhbacg,98,AB3,chris,
x2vtvkcezt,99,AB3,chris,
vwbhvwmjmw,9,AB3,chris,
v1bebhmeny,298609,AB3,oqmd,
vjvfzpb48y,309147,AB3,oqmd,
6svsc4bqxh,325288,AB3,oqmd,
x4zsxdmanr,349774,AB3,oqmd,
826imfvjm5,690788,AB3,oqmd,
x5xfz16h95,694981,AB3,oqmd,
nl9gb2csx5,694982,AB3,oqmd,
65xlxp7o8i,825007,AB3,oqmd,
nu64ni7a6i,825034,AB3,oqmd,
z17s6dzu6r,825035,AB3,oqmd,
IrO3_rutile-like,,AB3,raul_oer,
IrO3,,AB3,raul_oer,
IrO3_battery,,AB3,raul_oer,
IrO2,,AB2,raul_oer,
